County,White,Black,Asian,AIAN,NHPI,Hispanic
"Barbour County, West Virginia",8,-,-,-,-,-
"Berkeley County, West Virginia",291,40,-,-,-,-
"Boone County, West Virginia",18,-,-,-,-,-
"Braxton County, West Virginia",1,-,-,-,-,-
"Brooke County, West Virginia",5,-,-,-,-,-
"Cabell County, West Virginia",63,9,-,-,-,-
"Calhoun County, West Virginia",2,-,-,-,-,-
"Clay County, West Virginia",10,-,-,-,-,-
"Doddridge County, West Virginia",-,-,-,-,-,-
"Fayette County, West Virginia",40,1,-,-,-,-
"Gilmer County, West Virginia",4,6,-,-,-,-
"Grant County, West Virginia",16,-,-,-,-,-
"Greenbrier County, West Virginia",23,-,-,-,-,-
"Hampshire County, West Virginia",36,1,-,-,-,-
"Hancock County, West Virginia",20,-,-,-,-,-
"Hardy County, West Virginia",24,8,-,-,-,-
"Harrison County, West Virginia",42,1,-,-,-,-
"Jackson County, West Virginia",137,0,-,-,-,-
"Jefferson County, West Virginia",153,16,-,-,-,-
"Kanawha County, West Virginia",202,20,-,-,-,-
"Lewis County, West Virginia",4,0,-,-,-,-
"Lincoln County, West Virginia",5,0,-,-,-,-
"Logan County, West Virginia",18,2,-,-,-,-
"Marion County, West Virginia",27,24,-,-,-,-
"Marshall County, West Virginia",36,0,-,-,-,-
"Mason County, West Virginia",14,0,-,-,-,-
"McDowell County, West Virginia",3,3,-,-,-,-
"Mercer County, West Virginia",11,2,-,-,-,-
"Mineral County, West Virginia",48,1,-,-,-,-
"Mingo County, West Virginia",11,0,-,-,-,-
"Monongalia County, West Virginia",121,12,-,-,-,-
"Monroe County, West Virginia",9,-,-,-,-,-
"Morgan County, West Virginia",19,-,-,-,-,-
"Nicholas County, West Virginia",7,-,-,-,-,-
"Ohio County, West Virginia",53,2,-,-,-,-
"Pendleton County, West Virginia",11,1,-,-,-,-
"Pleasants County, West Virginia",3,-,-,-,-,-
"Pocahontas County, West Virginia",21,-,-,-,-,-
"Preston County, West Virginia",20,-,-,-,-,-
"Putnam County, West Virginia",35,2,-,-,-,-
"Raleigh County, West Virginia",21,2,-,-,-,-
"Randolph County, West Virginia",46,3,-,-,-,-
"Ritchie County, West Virginia",1,1,-,-,-,-
"Roane County, West Virginia",10,-,-,-,-,-
"Summers County, West Virginia",1,-,-,-,-,-
"Taylor County, West Virginia",6,-,-,-,-,-
"Tucker County, West Virginia",5,-,-,-,-,-
"Tyler County, West Virginia",3,-,-,-,-,-
"Upshur County, West Virginia",7,-,-,-,-,-
"Wayne County, West Virginia",103,-,-,-,-,-
"Webster County, West Virginia",-,-,-,-,-,-
"Wetzel County, West Virginia",9,-,-,-,-,-
"Wirt County, West Virginia",4,-,-,-,-,-
"Wood County, West Virginia",49,-,-,-,-,-
"Wyoming County, West Virginia",5,-,-,-,-,-
"Alachua County, Florida",168,147,-,-,-,80
"Baker County, Florida",21,7,-,-,-,0
"Bay County, Florida",119,13,-,-,-,44
"Bradford County, Florida",46,5,-,-,-,0
"Brevard County, Florida",405,63,-,-,-,131
"Broward County, Florida","4,500","3,200",-,-,-,"3,119"
"Calhoun County, Florida",47,11,-,-,-,0
"Charlotte County, Florida",439,53,-,-,-,30
"Citrus County, Florida",108,8,-,-,-,16
"Clay County, Florida",248,87,-,-,-,36
"Collier County, Florida","1,500",133,-,-,-,"1,346"
"Columbia County, Florida",85,82,-,-,-,15
"DeSoto County, Florida",307,27,-,-,-,254
"Dixie County, Florida",44,14,-,-,-,1
"Duval County, Florida",837,659,-,-,-,363
"Escambia County, Florida",357,292,-,-,-,33
"Flagler County, Florida",120,33,-,-,-,25
"Franklin County, Florida",1,0,-,-,-,0
"Gadsden County, Florida",121,128,-,-,-,32
"Gilchrist County, Florida",10,1,-,-,-,2
"Glades County, Florida",92,17,-,-,-,75
"Gulf County, Florida",6,0,-,-,-,2
"Hamilton County, Florida",120,121,-,-,-,37
"Hardee County, Florida",126,50,-,-,-,119
"Hendry County, Florida",523,63,-,-,-,485
"Hernando County, Florida",112,17,-,-,-,30
"Highlands County, Florida",101,39,-,-,-,62
"Hillsborough County, Florida",1400,804,-,-,-,993
"Holmes County, Florida",23,3,-,-,-,0
"Indian River County, Florida",135,18,-,-,-,44
"Jackson County, Florida",127,128,-,-,-,29
"Jefferson County, Florida",10,14,-,-,-,4
"Lafayette County, Florida",12,1,-,-,-,3
"Lake County, Florida",251,66,-,-,-,107
"Lee County, Florida",1700,431,-,-,-,1330
"Leon County, Florida",152,252,-,-,-,22
"Levy County, Florida",30,8,-,-,-,58
"Liberty County, Florida",115,97,-,-,-,7
"Madison County, Florida",22,44,-,-,-,3
"Manatee County, Florida",916,215,-,-,-,460
"Marion County, Florida",217,66,-,-,-,59
"Martin County, Florida",409,47,-,-,-,606
"Miami-Dade County, Florida","11,800","3,400",-,-,-,11699
"Monroe County, Florida",88,5,-,-,-,27
"Nassau County, Florida",67,13,-,-,-,1
"Okaloosa County, Florida",263,39,-,-,-,96
"Okeechobee County, Florida",133,19,-,-,-,100
"Orange County, Florida","1,100",573,-,-,-,1034
"Osceola County, Florida",393,76,-,-,-,483
"Palm Beach County, Florida",3900,1600,-,-,-,3030
"Pasco County, Florida",331,75,-,-,-,114
"Pinellas County, Florida","1,200",575,-,-,-,209
"Polk County, Florida",940,269,-,-,-,464
"Putnam County, Florida",103,79,-,-,-,8
"Santa Rosa County, Florida",210,43,-,-,-,17
"Sarasota County, Florida",588,57,-,-,-,80
"Seminole County, Florida",488,93,-,-,-,233
"St. Johns County, Florida",230,19,-,-,-,21
"St. Lucie County, Florida",334,184,-,-,-,129
"Sumter County, Florida",223,34,-,-,-,17
"Suwannee County, Florida",121,45,-,-,-,33
"Taylor County, Florida",38,3,-,-,-,21
"Union County, Florida",24,11,-,-,-,1
"Volusia County, Florida",508,220,-,-,-,120
"Wakulla County, Florida",17,13,-,-,-,0
"Walton County, Florida",120,9,-,-,-,32
"Washington County, Florida",64,18,-,-,-,1
"Brunswick County, North Carolina",207,24,1,-,-,69
"Cabarrus County, North Carolina",346,134,7,-,-,-
"Chatham County, North Carolina",247,60,-,-,-,-
"Cumberland County, North Carolina",68,200,5,2,2,38
"Henderson County, North Carolina",174,11,1,-,26,58
"Johnston County, North Carolina",614,128,-,-,-,452
"Orange County, North Carolina",181.64,119.5,-,-,-,-
"Pender County, North Carolina",74,47,-,-,-,18
"Rutherford County, North Carolina",131,71,-,2,-,24
"Wake County, North Carolina",990.4,804.7,91.5,-,-,1299.9
"Cobb County, Georgia","1,270",880,56,6,3,637
"DeKalb County, Georgia",728,"1,495",192,-,6,557
"Douglas County, Georgia",191,269,6,1,2,63
"Adams County, Ohio",14,0,0,0,0,0
"Allen County, Ohio",183,38,0,0,0,9
"Ashland County, Ohio",28,0,0,0,0,0
"Ashtabula County, Ohio",274,52,0,0,1,21
"Athens County, Ohio",21,0,2,0,0,0
"Auglaize County, Ohio",67,0,0,0,1,4
"Belmont County, Ohio",309,69,3,1,0,8
"Brown County, Ohio",31,0,0,0,0,1
"Butler County, Ohio",525,113,91,2,5,270
"Carroll County, Ohio",28,0,0,0,0,0
"Champaign County, Ohio",15,0,0,0,0,0
"Clark County, Ohio",210,41,0,0,0,130
"Clermont County, Ohio",194,5,2,0,1,31
"Clinton County, Ohio",42,1,0,1,0,1
"Columbiana County, Ohio",494,81,0,3,1,22
"Coshocton County, Ohio",41,3,0,0,0,0
"Crawford County, Ohio",117,0,0,0,0,1
"Cuyahoga County, Ohio","1,856","2,545",80,4,3,197
"Darke County, Ohio",198,3,0,1,1,10
"Defiance County, Ohio",30,2,0,0,0,6
"Delaware County, Ohio",283,37,15,0,0,42
"Erie County, Ohio",117,56,1,0,0,16
"Fairfield County, Ohio",203,68,17,0,0,18
"Fayette County, Ohio",38,1,0,0,0,5
"Franklin County, Ohio","2,398","2,134",511,8,5,919
"Fulton County, Ohio",46,0,0,0,0,2
"Gallia County, Ohio",8,0,0,0,0,0
"Geauga County, Ohio",303,9,0,0,0,1
"Greene County, Ohio",114,14,1,0,0,5
"Guernsey County, Ohio",37,0,0,0,0,2
"Hamilton County, Ohio",1112,962,190,6,21,523
"Hancock County, Ohio",37,1,0,0,0,7
"Hardin County, Ohio",61,0,0,0,1,0
"Harrison County, Ohio",9,0,0,0,0,0
"Henry County, Ohio",19,0,0,0,0,4
"Highland County, Ohio",29,0,0,0,0,1
"Hocking County, Ohio",69,0,0,0,0,0
"Holmes County, Ohio",74,0,0,0,0,1
"Huron County, Ohio",55,1,0,0,0,20
"Jackson County, Ohio",14,0,0,0,0,0
"Jefferson County, Ohio",52,12,0,0,0,0
"Knox County, Ohio",28,0,0,0,0,1
"Lake County, Ohio",276,47,9,0,0,18
"Lawrence County, Ohio",29,1,1,0,0,0
"Licking County, Ohio",122,31,46,0,0,7
"Logan County, Ohio",2,0,0,0,0,1
"Lorain County, Ohio",70,10,0,0,0,68
"Lucas County, Ohio",981,793,5,0,0,106
"Madison County, Ohio",103,27,0,0,0,15
"Mahoning County, Ohio",1083,211,3,2,4,41
"Marion County, Ohio",1292,1069,7,2,0,74
"Medina County, Ohio",325,10,8,0,0,3
"Meigs County, Ohio",4,0,0,0,0,0
"Mercer County, Ohio",167,0,1,4,48,15
"Miami County, Ohio",207,12,0,0,0,5
"Monroe County, Ohio",68,0,0,0,0,0
"Montgomery County, Ohio",462,340,9,1,2,120
"Morgan County, Ohio",4,1,0,0,0,0
"Morrow County, Ohio",54,1,0,0,0,5
"Muskingum County, Ohio",44,4,2,0,0,0
"Noble County, Ohio",0,0,0,0,0,0
"Ottawa County, Ohio",94,0,1,0,0,4
"Paulding County, Ohio",16,0,0,0,0,0
"Perry County, Ohio",20,0,0,0,0,0
"Pickaway County, Ohio",280,230,0,3,0,16
"Pike County, Ohio",8,0,0,0,0,0
"Portage County, Ohio",31,5,1,0,0,0
"Preble County, Ohio",43,1,0,0,0,0
"Putnam County, Ohio",82,0,0,0,0,11
"Richland County, Ohio",163,60,2,2,0,4
"Ross County, Ohio",48,5,0,0,0,0
"Sandusky County, Ohio",73,6,0,4,0,6
"Scioto County, Ohio",20,1,0,0,0,0
"Seneca County, Ohio",24,3,0,0,0,1
"Shelby County, Ohio",40,2,0,0,0,1
"Stark County, Ohio",599,79,11,1,1,95
"Summit County, Ohio",822,368,272,1,3,42
"Trumbull County, Ohio",503,67,2,0,0,6
"Tuscarawas County, Ohio",352,0,0,0,0,19
"Union County, Ohio",41,0,0,0,0,2
"Van Wert County, Ohio",9,0,0,0,0,3
"Vinton County, Ohio",22,0,0,0,0,0
"Warren County, Ohio",387,39,24,0,0,44
"Washington County, Ohio",108,1,0,0,0,0
"Wayne County, Ohio",289,0,0,0,0,4
"Williams County, Ohio",47,7,0,0,0,5
"Wood County, Ohio",271,12,1,0,0,15
"Wyandot County, Ohio",48,0,0,0,0,0
"Allegheny County, Pennsylvania",1284,533,92,-,-,
"Philadelphia County, Pennsylvania",3764,11065,911,-,-,2372
"Adams County, Indiana",20,0,0,0,0,1
"Allen County, Indiana",643,209,189,-,-,212
"Bartholomew County, Indiana",321,13,1,-,-,54
"Benton County, Indiana",11,0,-,-,-,27
"Blackford County, Indiana",23,0,-,-,-,1
"Boone County, Indiana",217,7,4,-,-,8
"Brown County, Indiana",32,0,0,-,-,0
"Carroll County, Indiana",63,2,0,-,,26
"Cass County, Indiana",519,96,112,-,-,920
"Clark County, Indiana",419,43,3,-,-,46
"Clay County, Indiana",47,1,0,0,0,0
"Clinton County, Indiana",146,0,1,-,-,143
"Crawford County, Indiana",26,0,0,0,0,0
"Daviess County, Indiana",119,5,1,-,-,25
"Dearborn County, Indiana",140,4,2,-,-,1
"Decatur County, Indiana",197,9,9,-,-,2
"DeKalb County, Indiana",92,1,2,-,-,6
"Delaware County, Indiana",297,32,1,-,-,0
"Dubois County, Indiana",145,17,0,-,-,116
"Elkhart County, Indiana",650,65,7,-,-,282
"Fayette County, Indiana",61,3,0,-,-,0
"Floyd County, Indiana",261,27,0,-,-,10
"Fountain County, Indiana",13,0,0,-,-,1
"Franklin County, Indiana",88,-,0,-,-,1
"Fulton County, Indiana",42,2,1,-,-,12
"Gibson County, Indiana",21,0,0,-,-,0
"Grant County, Indiana",199,13,0,-,-,18
"Greene County, Indiana",176,0,0,-,-,2
"Hamilton County, Indiana",715,73,30,-,-,47
"Hancock County, Indiana",245,21,3,-,-,11
"Harrison County, Indiana",186,0,0,-,-,0
"Hendricks County, Indiana",750,154,17,-,-,33
"Henry County, Indiana",157,8,0,-,-,5
"Howard County, Indiana",284,40,1,-,-,21
"Huntington County, Indiana",42,1,0,-,-,2
"Jackson County, Indiana",253,3,5,-,-,192
"Jasper County, Indiana",47,2,1,-,-,8
"Jay County, Indiana",35,1,1,-,-,12
"Jefferson County, Indiana",45,0,0,-,-,1
"Jennings County, Indiana",112,0,-,-,-,12
"Johnson County, Indiana",674,47,11,-,-,28
"Knox County, Indiana",25,2,2,-,-,1
"Kosciusko County, Indiana",84,2,1,-,-,31
"LaGrange County, Indiana",192,0,0,-,-,14
"Lake County, Indiana",1001,951,17,-,-,388
"LaPorte County, Indiana",220,73,2,-,-,17
"Lawrence County, Indiana",166,0,0,-,-,1
"Madison County, Indiana",367,66,2,-,-,14
"Marion County, Indiana",3344,2686,183,-,-,1219
"Marshall County, Indiana",117,1,0,-,-,99
"Martin County, Indiana",12,-,0,-,-,8
"Miami County, Indiana",109,6,3,-,-,18
"Monroe County, Indiana",147,17,2,-,-,0
"Montgomery County, Indiana",112,3,0,-,-,42
"Morgan County, Indiana",192,0,1,-,-,3
"Newton County, Indiana",62,3,-,-,-,6
"Noble County, Indiana",203,0,2,-,-,61
"Ohio County, Indiana",12,0,-,-,-,0
"Orange County, Indiana",114,1,-,-,-,1
"Owen County, Indiana",30,0,-,-,-,1
"Parke County, Indiana",15,0,0,-,-,0
"Perry County, Indiana",59,3,0,-,-,0
"Pike County, Indiana",-,-,-,-,-,-
"Porter County, Indiana",338,51,2,-,-,35
"Posey County, Indiana",15,0,0,-,-,0
"Pulaski County, Indiana",48,2,1,-,-,0
"Putnam County, Indiana",110,11,0,-,-,3
"Randolph County, Indiana",48,0,0,-,-,9
"Ripley County, Indiana",94,0,1,-,-,2
"Rush County, Indiana",43,1,0,-,-,0
"Scott County, Indiana",120,1,0,-,-,7
"Shelby County, Indiana",278,6,1,-,-,64
"Spencer County, Indiana",17,0,0,-,-,11
"St. Joseph County, Indiana",595,272,13,-,-,157
"Starke County, Indiana",38,4,0,-,-,3
"Steuben County, Indiana",43,0,1,-,-,14
"Sullivan County, Indiana",36,0,0,-,-,0
"Switzerland County, Indiana",20,0,0,-,-,0
"Tippecanoe County, Indiana",241,51,3,-,-,100
"Tipton County, Indiana",21,1,0,-,-,2
"Union County, Indiana",9,-,-,-,-,-
"Vanderburgh County, Indiana",170,77,6,-,-,19
"Vermillion County, Indiana",8,-,-,-,-,-
"Vigo County, Indiana",133,17,3,-,-,12
"Wabash County, Indiana",69,1,0,-,-,7
"Warren County, Indiana",11,-,-,-,-,1
"Warrick County, Indiana",150,5,1,-,-,2
"Washington County, Indiana",48,0,0,-,-,0
"Wayne County, Indiana",70,4,1,-,-,8
"Wells County, Indiana",30,0,-,-,-,1
"White County, Indiana",146,1,4,-,-,66
"Whitley County, Indiana",43,1,-,-,-,1
"Alcona County, Michigan",8,0,0,0,-,-
"Allegan County, Michigan",199,7,2,1,-,113
"Alpena County, Michigan",78,0,0,0,-,-
"Antrim County, Michigan",12,0,0,0,-,-
"Arenac County, Michigan",32,0,-,0,-,-
"Barry County, Michigan",52,0,0,0,-,-
"Bay County, Michigan",239,0,0,0,-,-
"Berrien County, Michigan",326,226,14,0,-,-
"Branch County, Michigan",109,0,0,0,-,-
"Calhoun County, Michigan",272,79,57,0,-,-
"Cass County, Michigan",69,0,0,0,-,-
"Charlevoix County, Michigan",16,0,0,0,-,-
"Cheboygan County, Michigan",16,0,0,0,-,-
"Clare County, Michigan",22,0,0,0,-,-
"Clinton County, Michigan",97,9,0,0,-,-
"Crawford County, Michigan",57,0,0,0,-,-
"Delta County, Michigan",17,0,0,0,-,-
"Detroit City, Michigan",595,6761,38,34,-,-
"Dickinson County, Michigan",6,0,0,0,-,-
"Eaton County, Michigan",117,31,19,0,-,-
"Emmet County, Michigan",17,0,0,0,-,-
"Genesee County, Michigan",746,721,14,11,-,-
"Gladwin County, Michigan",16,0,0,0,-,-
"Grand Traverse County, Michigan",34,0,0,0,-,-
"Gratiot County, Michigan",65,0,0,0,-,-
"Hillsdale County, Michigan",156,0,0,0,-,-
"Houghton County, Michigan",8,0,0,0,-,-
"Huron County, Michigan",49,0,0,0,-,-
