County,White,Black,Asian,AIAN,NHPI,Hispanic
"Ingham County, Michigan",349,197,102,0,-,-
"Ionia County, Michigan",113,-,-,-,-,-
"Iosco County, Michigan",71,-,-,-,-,-
"Isabella County, Michigan",48,-,-,-,-,-
"Jackson County, Michigan",323,74,-,-,-,-
"Kalamazoo County, Michigan",379,274,8,-,-,-
"Kalkaska County, Michigan",18,-,-,-,-,
"Kent County, Michigan",883,732,232,30,-,-
"Lapeer County, Michigan",166,-,-,-,-,-
"Leelanau County, Michigan",10,-,-,-,-,-
"Lenawee County, Michigan",135,-,-,-,-,-
"Livingston County, Michigan",295,6,7,-,-,-
"Mackinac County, Michigan",6,-,-,-,-,-
"Macomb County, Michigan","3,183","1,598",237,13,-,-
"Manistee County, Michigan",8,-,-,-,-,-
"Marquette County, Michigan",49,-,-,-,-,-
"Mason County, Michigan",18,-,-,-,-,-
"Mecosta County, Michigan",20,-,-,-,-,-
"Menominee County, Michigan",7,-,-,-,-,-
"Midland County, Michigan",75,-,13,-,-,-
"Missaukee County, Michigan",15,-,-,-,-,-
"Monroe County, Michigan",401,41,-,-,-,-
"Montcalm County, Michigan",51,-,-,-,-,-
"Muskegon County, Michigan",316,275,-,-,-,-
"Newaygo County, Michigan",82,-,-,-,-,-
"Oakland County, Michigan",3642,2654,303,46,-,-
"Oceana County, Michigan",74,-,-,-,-,-
"Ogemaw County, Michigan",18,-,-,-,-,-
"Osceola County, Michigan",15,-,-,-,-,-
"Otsego County, Michigan",93,-,-,-,-,-
"Ottawa County, Michigan",615,18,25,-,-,-
"Presque Isle County, Michigan",8,-,-,-,-,-
"Roscommon County, Michigan",19,-,-,-,-,-
"Saginaw County, Michigan",553,301,-,-,-,-
"Sanilac County, Michigan",39,-,-,-,-,-
"Shiawassee County, Michigan",197,-,-,-,-,-
"St. Clair County, Michigan",412,23,-,-,-,-
"St. Joseph County, Michigan",119,-,-,-,-,-
"Tuscola County, Michigan",161,8,-,-,-,-
"Van Buren County, Michigan",100,-,-,-,-,-
"Washtenaw County, Michigan",766,455,46,-,-,-
"Wayne County, Michigan",4076,2723,203,20,-,-
"Wexford County, Michigan",12,-,-,-,-,-
"Kenosha County, Wisconsin",842,217,24,2,2,465
"Milwaukee County, Wisconsin",875,2422,398,20,11,3103
"Racine County, Wisconsin",572,100,-,-,-,176
"Adams County, Illinois",33,0,0,0,0,0
"Alexander County, Illinois",11,6,0,0,0,0
"Bond County, Illinois",9,0,0,-,-,-
"Boone County, Illinois",162,12,0,0,0,310
"Brown County, Illinois",7,0,-,-,-,-
"Bureau County, Illinois",10,0,0,0,0,0
"Carroll County, Illinois",12,0,-,-,-,-
"Cass County, Illinois",26,6,0,0,0,36
"Champaign County, Illinois",166,163,20,0,0,326
"Christian County, Illinois",33,0,-,-,-,-
"Clark County, Illinois",9,0,-,-,-,-
"Clinton County, Illinois",140,6,0,0,0,10
"Coles County, Illinois",131,-,-,-,-,-
"Cook County, Illinois",7098,5433,1360,81,177,9038
"Crawford County, Illinois",17,0,-,-,-,-
"Cumberland County, Illinois",10,0,-,-,-,-
"DeKalb County, Illinois",183,40,0,0,0,194
"Douglas County, Illinois",28,0,0,0,0,9
"DuPage County, Illinois",2215,429,540,9,21,2587
"Effingham County, Illinois",7,-,-,-,-,-
"Fayette County, Illinois",19,-,-,-,-,-
"Ford County, Illinois",16,-,-,-,-,-
"Franklin County, Illinois",10,-,-,-,-,-
"Fulton County, Illinois",8,-,-,-,-,-
"Grundy County, Illinois",54,0,0,0,0,18
"Hancock County, Illinois",16,-,-,-,-,-
"Henderson County, Illinois",7,-,-,-,-,-
"Henry County, Illinois",50,0,0,0,0,14
"Iroquois County, Illinois",110,0,0,0,0,17
"Jackson County, Illinois",135,73,0,0,0,86
"Jasper County, Illinois",43,-,-,-,-,-
"Jefferson County, Illinois",54,0,0,0,0,0
"Jersey County, Illinois",26,-,-,-,-,-
"Jo Daviess County, Illinois",20,-,-,-,-,-
"Johnson County, Illinois",19,0,0,0,0,-
"Kane County, Illinois",987,252,119,6,12,3385
"Kankakee County, Illinois",407,229,0,0,0,224
"Kendall County, Illinois",264,80,21,0,0,341
"Knox County, Illinois",49,51,0,0,0,11
"Lake County, Illinois",2128,694,254,13,12,4331
"LaSalle County, Illinois",114,17,0,0,0,30
"Lee County, Illinois",53,0,0,0,0,0
"Livingston County, Illinois",30,0,0,0,0,0
"Logan County, Illinois",9,0,0,0,0,0
"Macon County, Illinois",110,86,0,0,0,0
"Macoupin County, Illinois",32,0,0,0,0,0
"Madison County, Illinois",343,158,0,0,0,36
"Marion County, Illinois",46,6,0,0,0,0
"Mason County, Illinois",18,0,0,0,0,0
"McDonough County, Illinois",79,18,0,0,0,0
"McHenry County, Illinois.  ",831,36,56,-,-,689
"McLean County, Illinois",152,66,5,1,-,28
"Menard County, Illinois",21,0,0,0,0,0
"Mercer County, Illinois",17,0,0,0,0,0
"Monroe County, Illinois",86,0,0,0,0,0
"Montgomery County, Illinois",27,0,0,0,0,0
"Morgan County, Illinois",61,15,0,0,0,10
"Moultrie County, Illinois",13,0,0,0,0,0
"Ogle County, Illinois",44,0,0,0,0,30
"Peoria County, Illinois",157,116,2,-,-,-
"Perry County, Illinois",31,0,0,0,0,10
"Piatt County, Illinois.  ",10,-,-,-,-,-
"Pulaski County, Illinois",10,0,0,0,0,38
"Randolph County, Illinois",172,8,0,0,0,91
"Rock Island County, Illinois",253,114,48,0,0,174
"Saline County, Illinois",7,0,0,0,0,0
"Sangamon County, Illinois.   ",230,123,8,0,0,0
"Schuyler County, Illinois",7,6,0,0,0,0
"Shelby County, Illinois",16,0,0,0,0,0
"St. Clair County, Illinois",381,700,7,0,0,44
"Stephenson County, Illinois",43,19,0,0,0,54
"Tazewell County, Illinois",85,0,0,0,0,0
"Union County, Illinois",116,0,0,0,0,36
"Vermilion County, Illinois",22,16,0,0,0,0
"Wabash County, Illinois",0,0,0,0,0,9
"Warren County, Illinois",34,6,14,0,0,62
"Washington County, Illinois",16,0,0,0,0,0
"Wayne County, Illinois",9,0,0,0,0,0
"Whiteside County, Illinois    ",106,0,0,0,0,40
"Will County, Illinois    ",1442,983,180,0,7,1505
"Williamson County, Illinois",47,0,0,0,0,0
"Winnebago County, Illinois",822,721,67,0,0,668
"Woodford County, Illinois",18,0,0,0,0,0
"Adams County, Mississippi",66,137,1,0,-,17
"Alcorn County, Mississippi",14,7,0,1,-,0
"Amite County, Mississippi",24,41,0,0,-,1
"Attala County, Mississippi",115,193,0,4,-,3
"Benton County, Mississippi",6,7,0,0,-,3
"Bolivar County, Mississippi",33,135,0,2,-,2
"Calhoun County, Mississippi",39,30,0,0,-,3
"Carroll County, Mississippi",58,60,0,0,-,1
"Chickasaw County, Mississippi",35,115,0,1,-,5
"Choctaw County, Mississippi",20,35,0,0,-,0
"Claiborne County, Mississippi",17,93,1,0,-,0
"Clarke County, Mississippi",59,90,1,0,-,1
"Clay County, Mississippi",14,141,0,0,-,2
"Coahoma County, Mississippi",17,112,0,0,-,7
"Copiah County, Mississippi",42,276,1,2,-,27
"Covington County, Mississippi",63,112,0,0,-,165
"DeSoto County, Mississippi",278,285,7,2,-,65
"Forrest County, Mississippi",226,280,6,0,-,106
"Franklin County, Mississippi",12,17,0,0,-,1
"George County, Mississippi",24,6,0,0,-,5
"Greene County, Mississippi",20,23,0,0,-,0
"Grenada County, Mississippi",66,85,0,0,-,0
"Hancock County, Mississippi",78,16,1,0,-,5
"Harrison County, Mississippi",161,151,5,1,-,25
"Hinds County, Mississippi",158,960,7,4,-,57
"Holmes County, Mississippi",33,418,0,1,-,1
"Humphreys County, Mississippi",11,66,0,0,-,0
"Issaquena County, Mississippi",-,-,-,-,-,-
"Itawamba County, Mississippi",74,15,0,0,-,1
"Jackson County, Mississippi",164,162,3,3,-,22
"Jasper County, Mississippi",33,142,1,0,-,0
"Jefferson County, Mississippi",1,51,0,0,-,0
"Jefferson Davis County, Mississippi",12,67,0,2,-,1
"Jones County, Mississippi",297,352,2,8,-,163
"Kemper County, Mississippi",25,105,0,7,0,2
"Lafayette County, Mississippi",62,79,1,0,-,4
"Lamar County, Mississippi",126,110,0,1,-,27
"Lauderdale County, Mississippi",267,499,7,3,-,4
"Lawrence County, Mississippi",22,85,1,0,-,0
"Leake County, Mississippi",67,176,0,152,-,81
"Lee County, Mississippi",111,159,1,1,-,6
"Leflore County, Mississippi",59,288,1,0,-,1
"Lincoln County, Mississippi",182,114,0,0,-,3
"Lowndes County, Mississippi",50,228,1,0,-,3
"Madison County, Mississippi",208,514,5,2,-,93
"Marion County, Mississippi",72,65,1,0,-,3
"Marshall County, Mississippi",31,59,1,0,-,5
"Monroe County, Mississippi",135,136,0,0,-,0
"Montgomery County, Mississippi",39,52,0,2,-,0
"Neshoba County, Mississippi",110,133,1,586,-,6
"Newton County, Mississippi",57,121,0,124,0,3
"Noxubee County, Mississippi",26,165,0,0,0,0
"Oktibbeha County, Mississippi",95,224,0,1,0,1
"Panola County, Mississippi",19,85,0,0,0,0
"Pearl River County, Mississippi",135,64,0,1,0,1
"Perry County, Mississippi",36,13,0,0,0,0
"Pike County, Mississippi",73,159,2,0,0,0
"Pontotoc County, Mississippi",23,30,0,0,0,10
"Prentiss County, Mississippi",39,18,0,0,0,0
"Quitman County, Mississippi",3,37,0,0,0,0
"Rankin County, Mississippi",275,155,4,3,0,46
"Scott County, Mississippi",148,285,0,9,0,195
"Sharkey County, Mississippi",1,5,0,1,0,0
"Simpson County, Mississippi",53,48,0,2,0,2
"Smith County, Mississippi",110,61,0,0,0,1
"Stone County, Mississippi",18,15,0,0,0,1
"Sunflower County, Mississippi",9,81,0,0,-,0
"Tallahatchie County, Mississippi",1,28,0,0,-,0
"Tate County, Mississippi",38,70,0,0,-,4
"Tippah County, Mississippi",38,30,0,0,-,7
"Tishomingo County, Mississippi",34,2,0,0,-,0
"Tunica County, Mississippi",13,46,0,0,-,0
"Union County, Mississippi",32,35,1,0,-,12
"Walthall County, Mississippi",44,42,0,0,-,0
"Warren County, Mississippi",87,84,1,1,-,1
"Washington County, Mississippi",22,165,0,0,-,0
"Wayne County, Mississippi",42,236,0,0,-,5
"Webster County, Mississippi",60,33,0,0,-,0
"Wilkinson County, Mississippi",3,69,0,2,-,0
"Winston County, Mississippi",21,79,0,0,-,3
"Yalobusha County, Mississippi",37,84,0,0,-,2
"Yazoo County, Mississippi",54,201,0,3,-,36
"Boone County, Missouri",144,62,4,-,-,-
"Clay County, Missouri",101,27,5,2,9,-
"Cole County, Missouri",41,7,-,-,-,-
"Jackson County, Missouri",320,131,4,1,4,66
"Jefferson County, Missouri",395,8,2,-,-,-
"Kansas City, Missouri",349,614,129,1,17,377
"St. Louis City, Missouri",661,1440,46,-,-,-
"St. Louis County, Missouri",1902,2319,63,-,-,220
"Tulsa County, Oklahoma",562,116,80,50,5,354
"Johnson County, Kansas",667,97,54,0,-,194
"Lyon County, Kansas",132,4,16,-,-,308
"Sedgwick County, Kansas",490,84,-,-,-,139
"Shawnee County, Kansas",302,53,-,-,-,219
"Wyandotte County, Kansas",705,321,402,9,2,549
"Black Hawk County, Iowa",1103,560,372,-,55,522
"Linn County, Iowa",560,272,38,7,17,48
"Douglas County, Nebraska",1064,450,819,-,-,3181
"Lancaster/Lincoln Counties, Nebraska",476,110,409,16,-,440
"Adams County, Colorado",770,142,123,-,-,2442
"Arapahoe County, Colorado",1578,686,347,-,-,2135
"Denver County, Colorado",1588,643,214,44,25,3661
"Douglas County, Colorado",-,-,-,-,-,-
"Garfield County, Colorado",-,-,-,-,-,85
"Summit County, Colorado",100,5,-,-,-,158
"Bell County, Texas",259,128,7,0,6,131
"Brazos County, Texas",177,80,-,-,-,362
"Chambers County, Texas",69,4,1,-,-,46
"Harris County, Texas",2618,2897,455,7,-,5541
"Taylor County, Texas",88,55,24,1,1,46
"Travis County, Texas",3104,287,110,-,-,2682
"Williamson County, Texas",590,72,24,-,-,384
"Apache County, Arizona",6626,1009,328,4045,-,9572
"Cochise County, Arizona",43,4,1,0,-,101
"Coconino County, Arizona",158,13,-,832,-,53
"Gila County, Arizona",24,-,-,15,-,15
"Graham County, Arizona",20,1,-,3,-,2
"Greenlee County, Arizona",1,-,-,-,-,5
"La Paz County, Arizona",9,-,0,122,0,27
"Maricopa County, Arizona",3874,775,194,775,194,4843
"Mohave County, Arizona",198,0,6,87,6,37
"Navajo County, Arizona",105,0,-,"1,397",-,26
"Pima County, Arizona","1,104",118,39,118,39,39
"Pinal County, Arizona",361,78,16,94,16,502
"Santa Cruz County, Arizona",207,-,-,-,-,267
"Yavapai County, Arizona",176,4,0,15,0,52
"Yuma County, Arizona",261,33,0,33,0,"2,122"
"Blaine County, Idaho",-,-,-,-,-,-
"Camas County, Idaho",-,-,-,-,-,-
"Cassia County, Idaho",-,-,-,-,-,-
"Gooding County, Idaho",-,-,-,-,-,-
"Kootenai County, Idaho",-,-,-,-,-,-
"Lincoln County, Idaho",-,-,-,-,-,-
"Minidoka County, Idaho",-,-,-,-,-,-
"Twin Falls County, Idaho",-,-,-,-,-,-
"Clark County, Nevada",1882,834,759,13,-,3122
"Salt Lake County, Utah",555,1468,515,552,"2,149","2,068"
"Clackamas County, Oregon",,,-,,,
"Lane County, Oregon",44,<5,-,<5,-,51
"Marion County, Oregon",191,8,8,21,45,419
"Multnomah County, Oregon",585,158,144,21,48,421
"Washington County, Oregon",285,24,40,14,13,463
"Yamhill County, Oregon",39,1,-,-,-,33
"Douglas County, Washington",-,-,-,-,-,383
"King County, Washington","3,397",913,"1,009",480,200,"2,035"
"Pierce County, Washington",834,179,108,32,100,359
"Snohomish County, Washington",680,"1,256",743,"1,320","1,576","1,653"
"Thurston County, Washington",157,30,4,0,0,36
"Whatcom County, Washington",291,9,22,45,22,103
"Alameda County, California",464,355,565,<10,24,"2,100"
"Contra Costa County, California",470,137,196,-,-,-
"Fresno County, California",111,104,79,-,-,248
"Kern County, California",458,101,110,-,-,"2,218"
"Los Angeles County, California","7,116","2,399","3,453",62,311,"24,681"
"Marin County, California",164,4,30,0,2,435
"Monterey County, California",51,5,17,-,-,813
"Napa County, California",50,-,-,-,-,105
"Orange County, California",1459,108,721,0,0,3375
"Riverside County, California",1352,1861,1933,1582,-,3426
"Sacramento County, California",680,167,184,-,60,342
"San Benito County, California",23,-,4,-,-,97
"San Bernardino County, California",2043,361,255,30,35,"2,772"
"San Diego County, California",1620,283,502,13,62,"5,268"
"San Francisco County, California",1638,293,359,15,35,1446
"San Joaquin County, California",227,76,166,-,10,829
"San Mateo County, California",391,24,385,2,-,1215
"Santa Clara County, California",510,65,575,-,32,1376
"Santa Cruz County, California",107,-,-,-,-,143
"Sonoma County, California",126,-,17,-,17,503
"Stanislaus County, California",249,25,50,0,13,657
"Ventura County, California",437,8,59,9,,4005
"Kent County, Delaware",-,-,-,-,-,-
"New Castle County, Delaware",-,-,-,-,-,-
"Sussex County, Delaware",-,-,-,-,-,-
"Cumberland County, Maine",-,-,-,-,-,-
"Allegany County, Maryland",163,12,-,-,-,-
"Anne Arundel County, Maryland",1665,1064,139,-,-,1757
"Baltimore city, Maryland",810,2834,68,-,-,608
"Howard County, Maryland",381,426,178,-,-,-
"Prince George's County, Maryland",-,-,-,-,-,-
"St. Mary's County, Maryland",272,221,-,-,-,-
Chattanooga-Hamilton,670,159,13,-,-,1256
"Davidson County, Tennessee",2109,828,302,-,-,-
"Jackson County, Tennessee",54,114,5,-,-,2
"Knox County, Tennessee",433,40,-,-,15,200
"Madison County, Tennessee",54,114,5,-,-,2
"Ocean County, New Jersey",5183,365,177,3,11,829
"Albany County, New York",883,419,174,-,-,147
"Chautauqua County, New York",-,-,-,-,-,-
"New York City, New York",-,-,-,-,-,-
"Schenectady County, New York",321,107,54,0,-,81
"Tompkins County, New York",-,-,-,-,-,-
"Boone County, Kentucky",319,37,11,-,-,141
"Campbell County, Kentucky",120,14,4,-,-,53
"Grant County, Kentucky",31,4,1,-,-,14
"Kenton County, Kentucky",413,47,14,-,-,183